	1.882164794374880e+00
	1.728625409538886e+00

 14972	2.991299999999444e-08
	1.827724282498924e-01
	1.896612408903410e+00
	1.713839980653517e+00

 14973	2.991499999999444e-08
	2.119877000970556e-01
	1.910994900298833e+00
	1.699007200201777e+00

 14974	2.991699999999444e-08
	2.411200938737763e-01
	1.925278135586787e+00
	1.684158041713010e+00

 14975	2.991899999999445e-08
	2.701031924772321e-01
	1.939427972303513e+00
	1.669324779826281e+00

 14976	2.992099999999445e-08
	2.988715763279925e-01
	1.953411651881785e+00
	1.654540075553793e+00

 14977	2.992299999999445e-08
	3.273627989698080e-01
	1.967198913567144e+00
	1.639836114597336e+00

 14978	2.992499999999445e-08
	3.555186630211098e-01
	1.980762615784070e+00
	1.625243952762961e+00

 14979	2.992699999999446e-08
	3.832856496341548e-01
	1.994078811333715e+00
	1.610793161699560e+00

 14980	2.992899999999446e-08
	4.106146312485539e-01
	2.007126401341256e+00
	1.596511770092702e+00

 14981	2.993099999999446e-08
	4.374601753063940e-01
	2.019886590073003e+00
	1.582426414766609e+00

 14982	2.993299999999446e-08
	4.637797562577315e-01
	2.032342342717572e+00
	1.568562586459840e+00

 14983	2.993499999999446e-08
	4.895330865241578e-01
	2.044477960721503e+00
	1.554944874197345e+00

 14984	2.993699999999447e-08
	5.146816476180665e-01
	2.056278801052182e+00
	1.541597153434116e+00

 14985	2.993899999999447e-08
	5.391884119532804e-01
	2.067731114027461e+00
	1.528542702074181e+00

 14986	2.994099999999447e-08
	5.630177056709327e-01
	2.078821958010257e+00
	1.515804252339324e+00

 14987	2.994299999999447e-08
	5.861351594803479e-01
	2.089539154646244e+00
	1.503403995165896e+00

 14988	2.994499999999448e-08
	6.085077079049299e-01
	2.099871260571636e+00
	1.491363552666706e+00

 14989	2.994699999999448e-08
	6.301036138304841e-01
	2.109807543530780e+00
	1.479703929700296e+00

 14990	2.994899999999448e-08
	6.508925071196814e-01
	2.119337958684091e+00
	1.468445451564409e+00

 14991	2.995099999999448e-08
	6.708454325584126e-01
	2.128453125286387e+00
	1.457607692727974e+00

 14992	2.995299999999448e-08
	6.899349043731311e-01
	2.137144305175273e+00
	1.447209400802142e+00

 14993	2.995499999999449e-08
	7.081349648102739e-01
	2.145403384642612e+00
	1.437268419832338e+00

 14994	2.995699999999449e-08
	7.254212437699095e-01
	2.153222860468056e+00
	1.427801616698146e+00

 14995	2.995899999999449e-08
	7.417710165898797e-01
	2.160595830388522e+00
	1.418824813798643e+00

 14996	2.996099999999449e-08
	7.571632572974805e-01
	2.167515987589736e+00
	1.410352730292256e+00

 14997	2.996299999999450e-08
	7.715786853397542e-01
	2.173977618610480e+00
	1.402398933270725e+00

 14998	2.996499999999450e-08
	7.849998041654025e-01
	2.179975603673634e+00
	1.394975799508231e+00

 14999	2.996699999999450e-08
	7.974109304229073e-01
	2.185505418457744e+00
	1.388094488034837e+00

 15000	2.996899999999450e-08
	8.087982124375968e-01
	2.190563136084213e+00
	1.381764923646616e+00

 15001	2.997099999999451e-08
	8.191496366533288e-01
	2.195145428201186e+00
	1.375995791547857e+00

 15002	2.997299999999451e-08
	8.284550205969980e-01
	2.199249563968148e+00
	1.370794543371150e+00

 15003	2.997499999999451e-08
	8.367059913208814e-01
	2.202873406064592e+00
	1.366167414743710e+00

 15004	2.997699999999451e-08
	8.438959488704438e-01
	2.206015403044840e+00
	1.362119454174396e+00

 15005	2.997899999999451e-08
	8.500200155285891e-01
	2.208674577928310e+00
	1.358654562399721e+00

 15006	2.998099999999452e-08
	8.550749728129510e-01
	2.210850513287087e+00
	1.355775540474136e+00

 15007	2.998299999999452e-08
	8.590591896013005e-01
	2.212543333674927e+00
	1.353484144073626e+00

 15008	2.998499999999452e-08
	8.619725456563241e-01
	2.213753686445048e+00
	1.351781140788724e+00

 15009	2.998699999999452e-08
	8.638163701840278e-01
	2.214482714462918e+00
	1.350666344278890e+00

 15010	2.998899999999453e-08
	8.645933373044943e-01
	2.214732054812380e+00
	1.350138717507885e+00

 15011	2.999099999999453e-08
	8.643074002046527e-01
	2.214503827721219e+00
	1.350196427516567e+00

 15012	2.999299999999453e-08
	8.629638006822262e-01
	2.213800593054414e+00
	1.350836792372187e+00

 15013	2.999499999999453e-08
	8.605690062121838e-01
	2.212625351459727e+00
	1.352056345247543e+00

 15014	2.999699999999453e-08
	8.571306754974368e-01
	2.210981554198576e+00
	1.353850878701139e+00

 15015	2.999899999999454e-08
	8.526576752187094e-01
	2.208873093609739e+00
	1.356215418391029e+00

 15016	3.000099999999454e-08
	8.471600898442295e-01
	2.206304304808699e+00
	1.359144214964469e+00

 15017	3.000299999999454e-08
	8.406492505063217e-01
	2.203279971681041e+00
	1.362630721174719e+00

 15018	3.000499999999454e-08
	8.331377689958261e-01
	2.199805333046595e+00
	1.366667564050769e+00

 15019	3.000699999999455e-08
	8.246395768308945e-01
	2.195886089882964e+00
	1.371246513052069e+00

 15020	3.000899999999455e-08
	8.151699630118117e-01
	2.191528411582202e+00
	1.376358448570390e+00

 15021	3.001099999999455e-08
	8.047456070841783e-01
	2.186738940632050e+00
	1.381993333547871e+00

 15022	3.001299999999455e-08
	7.933846033767069e-01
	2.181524794863078e+00
	1.388140191486371e+00

 15023	3.001499999999455e-08
	7.811064739450670e-01
	2.175893566914618e+00
	1.394787092969551e+00

 15024	3.001699999999456e-08
	7.679321682705280e-01
	2.169853320889545e+00
	1.401921152619017e+00

 15025	3.001899999999456e-08
	7.538840488580378e-01
	2.163412586435658e+00
	1.409528537577621e+00

 15026	3.002099999999456e-08
	7.389858623058478e-01
	2.156580350713456e+00
	1.417594488407608e+00

 15027	3.002299999999456e-08
	7.232626959054758e-01
	2.149366048782531e+00
	1.426103352877055e+00

 15028	3.002499999999457e-08
	7.067409199183534e-01
	2.141779552925755e+00
	1.435038633007401e+00

 15029	3.002699999999457e-08
	6.894481158637118e-01
	2.133831161360606e+00
	1.444383045496894e+00

 15030	3.002899999999457e-08
	6.714129912107236e-01
	2.125531586604565e+00
	1.454118595393842e+00

 15031	3.003099999999457e-08
	6.526652811355571e-01
	2.116891943621707e+00
	1.464226662486150e+00

 15032	3.003299999999458e-08
	6.332356382251423e-01
	2.107923737590767e+00
	1.474688099365624e+00

 15033	3.003499999999458e-08
	6.131555113702931e-01
	2.098638850938218e+00
	1.485483339567925e+00

 15034	3.003699999999458e-08
	5.924570152805320e-01
	2.089049528903007e+00
	1.496592513622475e+00

 15035	3.003899999999458e-08
	5.711727921895084e-01
	2.079168362639001e+00
	1.507995570449492e+00

 15036	3.004099999999458e-08
	5.493358671329975e-01
	2.069008268420113e+00
	1.519672401287116e+00

 15037	3.004299999999459e-08
	5.269794978322206e-01
	2.058582461225467e+00
	1.531602963393246e+00

 15038	3.004499999999459e-08
	5.041370195007340e-01
	2.047904420505202e+00
	1.543767401004468e+00

 15039	3.004699999999459e-08
	4.808416838990728e-01
	2.036987845507503e+00
	1.556146161608430e+00

 15040	3.004899999999459e-08
	4.571264901794885e-01
	2.025846596596832e+00
	1.568720106417343e+00

 15041	3.005099999999460e-08
	4.330240018486307e-01
	2.014494617326509e+00
	1.581470615477878e+00

 15042	3.005299999999460e-08
	4.085661379401384e-01
	2.002945828459473e+00
	1.594379690519335e+00

 15043	3.005499999999460e-08
	3.837839154020986e-01
	1.991213978871934e+00
	1.607430063469835e+00

 15044	3.005699999999460e-08
	3.587071018785342e-01
	1.979312428112203e+00
	1.620605326233669e+00

 15045	3.005899999999460e-08
	3.333637142932298e-01
	1.967253822330765e+00
	1.633890108037535e+00

 15046	3.006099999999461e-08
	3.077792763296860e-01
	1.955049614079677e+00
	1.647270337749991e+00

 15047	3.006299999999461e-08
	2.819757483065635e-01
	1.942709380892935e+00
	1.660733632586371e+00

 15048	3.006499999999461e-08
	2.559701049034238e-01
	1.930239941297108e+00
	1.674269836393685e+00

 15049	3.006699999999461e-08
	2.297727038890867e-01
	1.917644375533067e+00
	1.687871671643980e+00

 15050	3.006899999999462e-08
	2.033858627909326e-01
	1.904921226011270e+00
	1.701535363220337e+00

 15051	3.007099999999462e-08
	1.768033228962194e-01
	1.892064297892624e+00
	1.715260974996404e+00

 15052	3.007299999999462e-08
	1.500112835854877e-01
	1.879063445201617e+00
	1.729052161616129e+00

 15053	3.007499999999462e-08
	1.229912315934114e-01
	1.865906400876387e+00
	1.742915169282975e+00

 15054	3.007699999999463e-08
	9.572400909438716e-02
	1.852581212526052e+00
	1.756857203431665e+00

 15055	3.007899999999463e-08
	6.819398811069988e-02
	1.839078536250833e+00
	1.770884548140133e+00

 15056	3.008099999999463e-08
	4.039229567594460e-02
	1.825393169637199e+00
	1.785000873961254e+00

 15057	3.008299999999463e-08
	1.231866259728998e-02
	1.811524724452404e+00
	1.799206061855114e+00

 15058	3.008499999999463e-08
	-1.601790664039893e-02
	1.797477577887459e+00
	1.813495484527858e+00

 15059	3.008699999999464e-08
	-4.459917027305327e-02
	1.783260528580937e+00
	1.827859698853990e+00

 15060	3.008899999999464e-08
	-7.339795536828375e-02
	1.768886487098866e+00
	1.842284442467149e+00

 15061	3.009099999999464e-08
	-1.023785486324740e-01
	1.754372179914242e+00
	1.856750728546716e+00

 15062	3.009299999999464e-08
	-1.314971599244465e-01
	1.739737943670592e+00
	1.871235103595038e+00

 15063	3.009499999999465e-08
	-1.607025702583516e-01
	1.725007514422453e+00
	1.885710084680804e+00

 15064	3.009699999999465e-08
	-1.899371239205756e-01
	1.710207717154290e+00
	1.900144841074865e+00

 15065	3.009899999999465e-08
	-2.191381952104043e-01
	1.695367992502692e+00
	1.914506187713096e+00

 15066	3.010099999999465e-08
	-2.482401408067993e-01
	1.680519714215456e+00
	1.928759855022256e+00

 15067	3.010299999999465e-08
	-2.771765801549999e-01
	1.665695337164967e+00
	1.942871917319967e+00

 15068	3.010499999999466e-08
	-3.058826613173742e-01
	1.650927479928130e+00
	1.956810141245504e+00

 15069	3.010699999999466e-08
	-3.342968935409225e-01
	1.636248101213241e+00
	1.970544994754163e+00

 15070	3.010899999999466e-08
	-3.623622178992969e-01
	1.621687913657985e+00
	1.984050131557282e+00

 15071	3.011099999999466e-08
	-3.900262400529313e-01
	1.607276106241151e+00
	1.997302346294082e+00

 15072	3.011299999999467e-08
	-4.172408106950638e-01
	1.593040346988348e+00
	2.010281157683412e+00

 15073	3.011499999999467e-08
	-4.439612807079594e-01
	1.579006967770491e+00
	2.022968248478450e+00

 15074	3.011699999999467e-08
	-4.701457276694370e-01
	1.565201217320193e+00
	2.035346944989630e+00

 15075	3.011899999999467e-08
	-4.957543331249290e-01
	1.551647495061187e+00
	2.047401828186116e+00

 15076	3.012099999999468e-08
	-5.207489632735245e-01
	1.538369522013864e+00
	2.059118485287388e+00

 15077	3.012299999999468e-08
	-5.450929309058665e-01
	1.525390439607364e+00
	2.070483370513231e+00

 15078	3.012499999999468e-08
	-5.687508839719861e-01
	1.512732848496562e+00
	2.081483732468548e+00

 15079	3.012699999999468e-08
	-5.916887716518306e-01
	1.500418803648903e+00
	2.092107575300734e+00

 15080	3.012899999999468e-08
	-6.138738510269925e-01
	1.488469781049916e+00
	2.102343632076909e+00

 15081	3.013099999999469e-08
	-6.352747161277734e-01
	1.476906625129649e+00
	2.112181341257422e+00

 15082	3.013299999999469e-08
	-6.558613387981858e-01
	1.465749484056048e+00
	2.121610822854234e+00

 15083	3.013499999999469e-08
	-6.756051188177319e-01
	1.455017736713146e+00
	2.130622855530878e+00

 15084	3.013699999999469e-08
	-6.944789393348714e-01
	1.444729916338086e+00
	2.139208855672957e+00

 15085	3.013899999999470e-08
	-7.124572263114288e-01
	1.434903634039707e+00
	2.147360860351136e+00

 15086	3.014099999999470e-08
	-7.295160076510738e-01
	1.425555506676975e+00
	2.155071514328049e+00

 15087	3.014299999999470e-08
	-7.456329704065821e-01
	1.416701091269582e+00
	2.162334061676164e+00

 15088	3.014499999999470e-08
	-7.607875122955308e-01
	1.408354828772352e+00
	2.169142341067883e+00

 15089	3.014699999999470e-08
	-7.749607868629869e-01
	1.400529997610810e+00
	2.175490784473797e+00

 15090	3.014899999999471e-08
	-7.881357395855315e-01
	1.393238678258502e+00
	2.181374417844034e+00

 15091	3.015099999999471e-08
	-8.002971348505614e-01
	1.386491728293667e+00
	2.186788863144228e+00

 15092	3.015299999999471e-08
	-8.114315713324169e-01
	1.380298768799092e+00
	2.191730340131508e+00

 15093	3.015499999999471e-08
	-8.215274855304946e-01
	1.374668181589600e+00
	2.196195667120095e+00

 15094	3.015699999999472e-08
	-8.305751409859210e-01
	1.369607118233396e+00
	2.200182259219317e+00

 15095	3.015899999999472e-08
	-8.385666033194985e-01
	1.365121520260213e+00
	2.203688123579712e+00

 15096	3.016099999999472e-08
	-8.454956998399439e-01
	1.361216150893221e+00
	2.206711850733165e+00

 15097	3.016299999999472e-08
	-8.513579658012376e-01
	1.357894636561730e+00
	2.209252602362968e+00

 15098	3.016499999999473e-08
	-8.561505786230055e-01
	1.355159516944231e+00
	2.211310095567236e+00

 15099	3.016699999999473e-08
	-8.598722847018867e-01
	1.353012300157766e+00
	2.212884584859653e+00

 15100	3.016899999999473e-08
	-8.625233223311390e-01
	1.351453520415959e+00
	2.213976842747098e+00

 15101	3.017099999999473e-08
	-8.641053611562373e-01
	1.350482771454112e+00
	2.214588132610349e+00

 15102	3.017299999999473e-08
	-8.646213997918981e-01
	1.350098808103234e+00
	2.214720207895132e+00

 15103	3.017499999999474e-08
	-8.640757030040749e-01
	1.350299598894430e+00
	2.214375301898504e+00

 15104	3.017699999999474e-08
	-8.624738137588968e-01
	1.351082270469263e+00
	2.213556084228160e+00

 15105	3.017899999999474e-08
	-8.598224962305472e-01
	1.352443168407062e+00
	2.212265664637609e+00

 15106	3.018099999999474e-08
	-8.561297038151063e-01
	1.354377898822114e+00
	2.210507602637221e+00

 15107	3.018299999999475e-08
	-8.514045998539590e-01
	1.356881298746218e+00
	2.208285898600177e+00

 15108	3.018499999999475e-08
	-8.456575715192842e-01
	1.359947425654052e+00
	2.205604997173336e+00

 15109	3.018699999999475e-08
	-8.389002604011866e-01
	1.363569532654560e+00
	2.202469793055747e+00

 15110	3.018899999999475e-08
	-8.311455980980320e-01
	1.367740039624349e+00
	2.198885637722381e+00

 15111	3.019099999999475e-08
	-8.224078454913870e-01
	1.372450500918443e+00
	2.194858346409830e+00

 15112	3.019299999999476e-08
	-8.127026295907263e-01
	1.377691574530220e+00
	2.190394204120946e+00

 15113	3.019499999999476e-08
	-8.020469748928627e-01
	1.383452994851155e+00
	2.185499969744018e+00

 15114	3.019699999999476e-08
	-7.904593249072220e-01
	1.389723552732520e+00
	2.180182877639743e+00

 15115	3.019899999999476e-08
	-7.779595521466769e-01
	1.396491084275238e+00
	2.174450636421915e+00

 15116	3.020099999999477e-08
	-7.645689542694292e-01
	1.403742470658161e+00
	2.168311424927591e+00

 15117	3.020299999999477e-08
	-7.503102362915706e-01
	1.411463649469159e+00
	2.161773885760730e+00

 15118	3.020499999999477e-08
	-7.352074779425803e-01
	1.419639638848139e+00
	2.154847116790719e+00

 15119	3.020699999999477e-08
	-7.192860868878470e-01
	1.428254574378047e+00
	2.147540661265894e+00

 15120	3.020899999999477e-08
	-7.025727373925843e-01
	1.437291759524052e+00
	2.139864496916636e+00

 15121	3.021099999999478e-08
	-6.850952953812941e-01
	1.446733729217068e+00
	2.131829024598362e+00

 15122	3.021299999999478e-08
	-6.668827297449276e-01
	1.456562326820000e+00
	2.123445056564927e+00

 15123	3.021499999999478e-08
	-6.479650111914019e-01
	1.466758793389954e+00
	2.114723804581355e+00

 15124	3.021699999999478e-08
	-6.283729990351441e-01
	1.477303868486203e+00
	2.105676867521347e+00

 15125	3.021899999999479e-08
	-6.081383177882942e-01
	1.488177900366599e+00
	2.096316218154893e+00

 15126	3.022099999999479e-08
	-5.872932244842777e-01
	1.499360963696952e+00
	2.086654188181229e+00

 15127	3.022299999999479e-08
	-5.658704688213321e-01
	1.510832981734832e+00
	2.076703450556165e+00

 15128	3.022499999999479e-08
	-5.439031469160718e-01
	1.522573850545080e+00
	2.066476997461152e+00

 15129	3.022699999999480e-08
	-5.214245500700518e-01
	1.534563562153373e+00
	2.055988112223425e+00

 15130	3.022899999999480e-08
	-4.984680081580564e-01
	1.546782324600573e+00
	2.045250332758629e+00

 15131	3.023099999999480e-08
	-4.750667271086260e-01
	1.559210676763969e+00
	2.034277403872595e+00

 15132	3.023299999999480e-08
	-4.512536169286252e-01
	1.571829597484796e+00
	2.023083214413421e+00

 15133	3.023499999999480e-08
	-4.270611038889303e-01
	1.584620609610579e+00
	2.011681713499510e+00

 15134	3.023699999999481e-08
	-4.025209123176949e-01
	1.597565883339960e+00
	2.000086795657655e+00

 15135	3.023899999999481e-08
	-3.776637897475617e-01
	1.610648348060306e+00
	1.988312137807868e+00

 15136	3.024099999999481e-08
	-3.525191287542904e-01
	1.623851830974552e+00
	1.976370959728843e+00

 15137	3.024299999999481e-08
	-3.271144151912659e-01
	1.637161251376918e+00
	1.964275666568184e+00

 15138	3.024499999999482e-08
	-3.014744122938722e-01
	1.650562910375227e+00
	1.952037322669099e+00

 15139	3.024699999999482e-08
	-2.756200022271682e-01
	1.664044915487011e+00
	1.939664917714180e+00

 15140	3.024899999999482e-08
	-2.495666901573326e-01
	1.677597753540970e+00
	1.927164443698303e+00

 15141	3.025099999999482e-08
	-2.233229736749347e-01
	1.691214953636177e+00
	1.914537927311112e+00

 15142	3.025299999999482e-08
	-1.968890673375920e-01
	1.704893668210612e+00
	1.901782735548204e+00

 15143	3.025499999999483e-08
	-1.702566977029698e-01
	1.718634892001673e+00
	1.888891589704643e+00

 15144	3.025699999999483e-08
	-1.434105843028177e-01
	1.732443036036912e+00
	1.875853620339730e+00

 15145	3.025899999999483e-08
	-1.163316543985955e-01
	1.746324750017276e+00
	1.862656404415871e+00

 15146	3.026099999999483e-08
	-8.900125129109604e-02
	1.760287186848927e+00
	1.849288438140023e+00

 15147	3.026299999999484e-08
	-6.140515592447571e-02
	1.774336132442496e+00
	1.835741288366971e+00

 15148	3.026499999999484e-08
	-3.353648671051657e-02
	1.788474422826810e+00
	1.822010909537327e+00

 15149	3.026699999999484e-08
	-5.397219823102928e-03
	1.802700868429557e+00
	1.808098088252660e+00

 15150	3.026899999999484e-08
	2.300135980090467e-02
	1.817009674983747e+00
	1.794008315182842e+00

 15151	3.027099999999485e-08
	5.163878674063427e-02
	1.831390225393108e+00
	1.779751438652473e+00

 15152	3.027299999999485e-08
	8.048575613422715e-02
	1.845827083036263e+00
	1.765341326902035e+00

 15153	3.027499999999485e-08
	1.095045272575361e-01
	1.860300135307865e+00
	1.750795608050329e+00

 15154	3.027699999999485e-08
	1.386494187981990e-01
	1.874784892286282e+00
	1.736135473488083e+00

 15155	3.027899999999485e-08
	1.678675257079605e-01
	1.889252975789821e+00
	1.721385450081861e+00

 15156	3.028099999999486e-08
	1.970998189263664e-01
	1.903672874345045e+00
	1.706573055418678e+00

 15157	3.028299999999486e-08
	2.262827357397164e-01
	1.918011010406051e+00
	1.691728274666335e+00

 15158	3.028499999999486e-08
	2.553502349385055e-01
	1.932233065120012e+00
	1.676882830181507e+00

 15159	3.028699999999486e-08
	2.842361105618583e-01
	1.946305411571296e+00
	1.662069301009438e+00

 15160	3.028899999999487e-08
	3.128761902750132e-01
	1.960196403380760e+00
	1.647320213105746e+00

 15161	3.029099999999487e-08
	3.412100035490886e-01
	1.973877266141224e+00
	1.632667262592135e+00

 15162	3.029299999999487e-08
	3.691816431204942e-01
	1.987322445500355e+00
	1.618140802379860e+00

 15163	3.029499999999487e-08
	3.967398121364027e-01
	2.000509451611182e+00
	1.603769639474779e+00

 15164	3.029699999999487e-08
	4.238372935193420e-01
	2.013418386364056e+00
	1.589581092844714e+00

 15165	3.029899999999488e-08
	4.504301741230410e-01
	2.026031379214678e+00
	1.575601205091637e+00

 15166	3.030099999999488e-08
	4.764770971955317e-01
	2.038332094306153e+00
	1.561854997110621e+00

 15167	3.030299999999488e-08
	5.019386881940751e-01
	2.050305377297581e+00
	1.548366689103506e+00

 15168	3.030499999999488e-08
	5.267771841391762e-01
	2.061937037578751e+00
	1.535159853439575e+00

 15169	3.030699999999489e-08
	5.509562315881691e-01
	2.073213728999118e+00
	1.522257497410949e+00

 15170	3.030899999999489e-08
	5.744407985880289e-01
	2.084122888235536e+00
	1.509682089647507e+00

 15171	3.031099999999489e-08
	5.971971531227080e-01
	2.094652700318715e+00
	1.497455547196007e+00

 15172	3.031299999999489e-08
	6.191928767698704e-01
	2.104792073403913e+00
	1.485599196634042e+00

 15173	3.031499999999490e-08
	6.403968970247103e-01
	2.114530615174113e+00
	1.474133718149403e+00

 15174	3.031699999999490e-08
	6.607795308824334e-01
	2.123858609163691e+00
	1.463079078281258e+00

 15175	3.031899999999490e-08
	6.803125363131135e-01
	2.132766992128638e+00
	1.452454455815524e+00

 15176	3.032099999999490e-08
	6.989691691145081e-01
	2.141247334026695e+00
	1.442278164912187e+00

 15177	3.032299999999490e-08
	7.167242423901234e-01
	2.149291821878246e+00
	1.432567579488123e+00

 15178	3.032499999999491e-08
	7.335541856316921e-01
	2.156893247974994e+00
	1.423339062343302e+00

 15179	3.032699999999491e-08
	7.494371005763190e-01
	2.164045002400191e+00
	1.414607901823872e+00

 15180	3.032899999999491e-08
	7.643528114821985e-01
	2.170741069283670e+00
	1.406388257801471e+00

 15181	3.033099999999491e-08
	7.782829080380496e-01
	2.176976026030989e+00
	1.398693117992940e+00

 15182	3.033299999999492e-08
	7.912107795008529e-01
	2.182745044489555e+00
	1.391534264988702e+00

 15183	3.033499999999492e-08
	8.031216388033924e-01
	2.188043892984096e+00
	1.384922254180704e+00

 15184	3.033699999999492e-08
	8.140025353088853e-01
	2.192868937998593e+00
	1.378866402689708e+00

 15185	3.033899999999492e-08
	8.238423548099512e-01
	2.197217144373348e+00
	1.373374789563397e+00

 15186	3.034099999999492e-08
	8.326318054795105e-01
	2.201086072922173e+00
	1.368454267442663e+00

 15187	3.034299999999493e-08
	8.403633889612385e-01
	2.204473874710299e+00
	1.364110485749060e+00

 15188	3.034499999999493e-08
	8.470313566992935e-01
	2.207379281546326e+00
	1.360347924847032e+00

 15189	3.034699999999493e-08
	8.526316528398317e-01
	2.209801592793337e+00
	1.357169939953506e+00

 15190	3.034899999999493e-08
	8.571618463938500e-01
	2.211740659022809e+00
	1.354578812628959e+00

 15191	3.035099999999494e-08
	8.606210565167758e-01
	2.213196863502510e+00
	1.352575806985734e+00

 15192	3.035299999999494e-08
	8.630098756032232e-01
	2.214171102768194e+00
	1.351161227164971e+00

 15193	3.035499999999494e-08
	8.643303094799810e-01
	2.214664759608723e+00
	1.350334450128742e+00

 15194	3.035699999999494e-08
	8.645856778398113e-01
	2.214679702941411e+00
	1.350094025101600e+00

 15195	3.035899999999495e-08
	8.637805541742261e-01
	2.214218278363979e+00
	1.350437724189753e+00

 15196	3.036099999999495e-08
	8.619207809934044e-01
	2.213283264782263e+00
	1.351362483788859e+00

 15197	3.036299999999495e-08
	8.590134183458238e-01
	2.211877880785253e+00
	1.352864462439429e+00

 15198	3.036499999999495e-08
	8.550667146604798e-01
	2.210005794155410e+00
	1.354939079494930e+00

 15199	3.036699999999495e-08
	8.500901309281419e-01
	2.207671113460953e+00
	1.357580982532811e+00

 15200	3.036899999999496e-08
	8.440943588860825e-01
	2.204878393243799e+00
	1.360784034357717e+00

 15201	3.037099999999496e-08
	8.370913526781554e-01
	2.201632639401327e+00
	1.364541286723172e+00

 15202	3.037299999999496e-08
	8.290943661676182e-01
	2.197939316516635e+00
	1.368844950349017e+00

 15203	3.037499999999496e-08
	8.201179917531169e-01
	2.193804354422368e+00
	1.373686362669251e+00

 15204	3.037699999999497e-08
	8.101781964343053e-01
	2.189234154010999e+00
	1.379055957576694e+00

 15205	3.037899999999497e-08
	7.992923508834744e-01
	2.184235590640994e+00
	1.384943239757519e+00

 15206	3.038099999999497e-08
	7.874792484780000e-01
	2.178816015156120e+00
	1.391336766678120e+00

 15207	3.038299999999497e-08
	7.747591118813035e-01
	2.172983251876003e+00
	1.398224139994699e+00

 15208	3.038499999999497e-08
	7.611535859378054e-01
	2.166745594006065e+00
	1.405592008068260e+00

 15209	3.038699999999498e-08
	7.466857161376117e-01
	2.160111796569792e+00
	1.413426080432181e+00

 15210	3.038899999999498e-08
	7.313799126046183e-01
	2.153091067571931e+00
	1.421711154967313e+00

 15211	3.039099999999498e-08
	7.152618996190814e-01
	2.145693057771332e+00
	1.430431158152250e+00

 15212	3.039299999999498e-08
	6.983586510173112e-01
	2.137927849683722e+00
	1.439569198666411e+00

 15213	3.039499999999499e-08
	6.806983117281522e-01
	2.129805946077238e+00
	1.449107634349086e+00

 15214	3.039699999999499e-08
	6.623101060518257e-01
	2.121338258248981e+00
	1.459028152197155e+00

 15215	3.039899999999499e-08
	6.432242333542508e-01
	2.112536094002607e+00
	1.469311860648357e+00

 15216	3.040099999999499e-08
	6.234717523223761e-01
	2.103411145135818e+00
	1.479939392813442e+00

 15217	3.040299999999499e-08
	6.030844550482077e-01
	2.093975473849730e+00
	1.490891018801523e+00

 15218	3.040499999999500e-08
	5.820947325440966e-01
	2.084241497267337e+00
	1.502146764723240e+00

 15219	3.040699999999500e-08
	5.605354331223475e-01
	2.074221968814203e+00
	1.513686535691855e+00

 15220	3.040899999999500e-08
	5.384397149548894e-01
	2.063929954920238e+00
	1.525490239965349e+00

 15221	3.041099999999500e-08
	5.158408934617849e-01
	2.053378805060942e+00
	1.537537911599157e+00

 15222	3.041299999999501e-08
	4.927722834871462e-01
	2.042582112786104e+00
	1.549809829298958e+00

 15223	3.041499999999501e-08
	4.692670347712624e-01
	2.031553664694430e+00
	1.562286629923168e+00

 15224	3.041699999999501e-08
	4.453579570109902e-01
	2.020307373146043e+00
	1.574949416135053e+00

 15225	3.041899999999501e-08
	4.210773262013807e-01
	2.008857185987358e+00
	1.587779859785977e+00

 15226	3.042099999999502e-08
	3.964566557200664e-01
	1.997216961862078e+00
	1.600760306142012e+00

 15227	3.042299999999502e-08
	3.715264012509978e-01
	1.985400291527272e+00
	1.613873890276274e+00

 15228	3.042499999999502e-08
	3.463155476462674e-01
	1.973420233780213e+00
	1.627104686133946e+00

 15229	3.042699999999502e-08
	3.208510010431029e-01
	1.961288921355612e+00
	1.640437920312509e+00

 15230	3.042899999999502e-08
	2.951566947338518e-01
	1.949016986274527e+00
	1.653860291540676e+00

 15231	3.043099999999503e-08
	2.692523419372816e-01
	1.936612774265059e+00
	1.667360432327778e+00

 15232	3.043299999999503e-08
	2.431518780673867e-01
	1.924081391153236e+00
	1.680929513085850e+00

 15233	3.043499999999503e-08
	2.168618602982864e-01
	1.911423766160085e+00
	1.694561905861799e+00

 15234	3.043699999999503e-08
	1.903803847137517e-01
	1.898636089943424e+00
	1.708255705229673e+00

 15235	3.043899999999504e-08
	1.636972516638238e-01
	1.885710063487448e+00
	1.722012811823625e+00

 15236	3.044099999999504e-08
	1.367958977127317e-01
	1.872634219038670e+00
	1.735838321325938e+00

 15237	3.044299999999504e-08
	1.096569494684969e-01
	1.859396130018476e+00
	1.749739180549979e+00

 15238	3.044499999999504e-08
	8.226249768376559e-02
	1.845984873055729e+00
	1.763722375371964e+00
