	-1.208183030421356e+00
	1.157740200538126e+00
	2.365923230959482e+00

 16617	3.320299999999817e-08
	-1.177752571277116e+00
	1.176909445376536e+00
	2.354662016653652e+00

 16618	3.320499999999817e-08
	-1.144957351244192e+00
	1.197518307883101e+00
	2.342475659127292e+00

 16619	3.320699999999817e-08
	-1.109837606467966e+00
	1.219534356519598e+00
	2.329371962987564e+00

 16620	3.320899999999818e-08
	-1.072426148670319e+00
	1.242928864103013e+00
	2.315355012773332e+00

 16621	3.321099999999818e-08
	-1.032749280657849e+00
	1.267675167027694e+00
	2.300424447685543e+00

 16622	3.321299999999818e-08
	-9.908384630424476e-01
	1.293738490657457e+00
	2.284576953699904e+00

 16623	3.321499999999818e-08
	-9.467636885898785e-01
	1.321049830306751e+00
	2.267813518896630e+00

 16624	3.321699999999819e-08
	-9.006764130151572e-01
	1.349473215793144e+00
	2.250149628808301e+00

 16625	3.321899999999819e-08
	-8.528229779434138e-01
	1.378796739769670e+00
	2.231619717713083e+00

 16626	3.322099999999819e-08
	-8.035096344934560e-01
	1.408761757099432e+00
	2.212271391592888e+00

 16627	3.322299999999819e-08
	-7.530495787431608e-01
	1.439107303256145e+00
	2.192156881999305e+00

 16628	3.322499999999819e-08
	-7.017268819833409e-01
	1.469602131795334e+00
	2.171329013778675e+00

 16629	3.322699999999820e-08
	-6.497797517947983e-01
	1.500060787575294e+00
	2.149840539370092e+00

 16630	3.322899999999820e-08
	-5.973960256121946e-01
	1.530348594129137e+00
	2.127744619741332e+00

 16631	3.323099999999820e-08
	-5.447172584939288e-01
	1.560377859578968e+00
	2.105095118072897e+00

 16632	3.323299999999820e-08
	-4.918477065548648e-01
	1.590098709006002e+00
	2.081946415560866e+00

 16633	3.323499999999821e-08
	-4.388640384476774e-01
	1.619488403183755e+00
	2.058352441631432e+00

 16634	3.323699999999821e-08
	-3.858227015091862e-01
	1.648542147906133e+00
	2.034364849415319e+00

 16635	3.323899999999821e-08
	-3.327633990847243e-01
	1.677266712545138e+00
	2.010030111629863e+00

 16636	3.324099999999821e-08
	-2.797075539498131e-01
	1.705677150423890e+00
	1.985384704373703e+00

 16637	3.324299999999822e-08
	-2.266483539628237e-01
	1.733797426304974e+00
	1.960445780267797e+00

 16638	3.324499999999822e-08
	-1.735284348369472e-01
	1.761666365187784e+00
	1.935194800024731e+00

 16639	3.324699999999822e-08
	-1.202134828574732e-01
	1.789346670538835e+00
	1.909560153396309e+00

 16640	3.324899999999822e-08
	-6.649439999937545e-02
	1.816926045580372e+00
	1.883420445579748e+00

 16641	3.325099999999822e-08
	-1.214442315298392e-02
	1.844498662036166e+00
	1.856643085189150e+00

 16642	3.325299999999823e-08
	4.300027547684349e-02
	1.872133331754554e+00
	1.829133056277711e+00

 16643	3.325499999999823e-08
	9.899454413043296e-02
	1.899848422859120e+00
	1.800853878728687e+00

 16644	3.325699999999823e-08
	1.557855579555827e-01
	1.927604446266389e+00
	1.771818888310807e+00

 16645	3.325899999999823e-08
	2.132388936449401e-01
	1.955311466014117e+00
	1.742072572369177e+00

 16646	3.326099999999824e-08
	2.711757406660475e-01
	1.982849050355372e+00
	1.711673309689324e+00

 16647	3.326299999999824e-08
	3.294148564723907e-01
	2.010092676371533e+00
	1.680677819899143e+00

 16648	3.326499999999824e-08
	3.878056476730667e-01
	2.036934082572689e+00
	1.649128434899622e+00

 16649	3.326699999999824e-08
	4.462374991762790e-01
	2.063287239820649e+00
	1.617049740644370e+00

 16650	3.326899999999824e-08
	5.046248277462677e-01
	2.089081090533948e+00
	1.584456262787680e+00

 16651	3.327099999999825e-08
	5.628823559236691e-01
	2.114249788459724e+00
	1.551367432536055e+00

 16652	3.327299999999825e-08
	6.209037519702723e-01
	2.138728526490085e+00
	1.517824774519813e+00

 16653	3.327499999999825e-08
	6.785454987239086e-01
	2.162454892368867e+00
	1.483909393644958e+00

 16654	3.327699999999825e-08
	7.356118682087442e-01
	2.185371410485310e+00
	1.449759542276565e+00

 16655	3.327899999999826e-08
	7.918408827481302e-01
	2.207425722965583e+00
	1.415584840217452e+00

 16656	3.328099999999826e-08
	8.468953095784266e-01
	2.228567132460114e+00
	1.381671822881688e+00

 16657	3.328299999999826e-08
	9.003590666283252e-01
	2.248739654877861e+00
	1.348380588249536e+00

 16658	3.328499999999826e-08
	9.517443972275719e-01
	2.267875697592033e+00
	1.316131300364461e+00

 16659	3.328699999999827e-08
	1.000552152585555e+00
	2.285905093712600e+00
	1.285352941127045e+00

 16660	3.328899999999827e-08
	1.046394215757989e+00
	2.302780896398311e+00
	1.256386680640322e+00

 16661	3.329099999999827e-08
	1.089068056635110e+00
	2.318491735111921e+00
	1.229423678476811e+00

 16662	3.329299999999827e-08
	1.128537573463625e+00
	2.333053976799321e+00
	1.204516403335697e+00

 16663	3.329499999999827e-08
	1.164864831328031e+00
	2.346496683102244e+00
	1.181631851774212e+00

 16664	3.329699999999828e-08
	1.198142306102920e+00
	2.358848986240474e+00
	1.160706680137554e+00

 16665	3.329899999999828e-08
	1.228454881162552e+00
	2.370134115788200e+00
	1.141679234625648e+00

 16666	3.330099999999828e-08
	1.255861851413130e+00
	2.380366949662453e+00
	1.124505098249323e+00

 16667	3.330299999999828e-08
	1.280396627487361e+00
	2.389555164408356e+00
	1.109158536920994e+00

 16668	3.330499999999829e-08
	1.302075022899361e+00
	2.397701768414977e+00
	1.095626745515616e+00

 16669	3.330699999999829e-08
	1.320900754278393e+00
	2.404806636837152e+00
	1.083905882558759e+00

 16670	3.330899999999829e-08
	1.336871949688156e+00
	2.410868237156091e+00
	1.073996287467934e+00

 16671	3.331099999999829e-08
	1.349985645869453e+00
	2.415884755286791e+00
	1.065899109417338e+00

 16672	3.331299999999829e-08
	1.360240545236056e+00
	2.419854838859504e+00
	1.059614293623449e+00

 16673	3.331499999999830e-08
	1.367638525212810e+00
	2.422777994951202e+00
	1.055139469738392e+00

 16674	3.331699999999830e-08
	1.372185440772200e+00
	2.424654835709070e+00
	1.052469394936870e+00

 16675	3.331899999999830e-08
	1.373891480599345e+00
	2.425487189469552e+00
	1.051595708870207e+00

 16676	3.332099999999830e-08
	1.372771329040186e+00
	2.425278169459191e+00
	1.052506840419006e+00

 16677	3.332299999999831e-08
	1.368844162453490e+00
	2.424032186117922e+00
	1.055188023664433e+00

 16678	3.332499999999831e-08
	1.362133599932390e+00
	2.421754943528513e+00
	1.059621343596122e+00

 16679	3.332699999999831e-08
	1.352667556469284e+00
	2.418453405677769e+00
	1.065785849208485e+00

 16680	3.332899999999831e-08
	1.340478072569969e+00
	2.414135745846523e+00
	1.073657673276554e+00

 16681	3.333099999999832e-08
	1.325601056164837e+00
	2.408811264272201e+00
	1.083210208107364e+00

 16682	3.333299999999832e-08
	1.308075986373409e+00
	2.402490285268005e+00
	1.094414298894596e+00

 16683	3.333499999999832e-08
	1.287945495112748e+00
	2.395184006806625e+00
	1.107238511693878e+00

 16684	3.333699999999832e-08
	1.265254859778655e+00
	2.386904305403967e+00
	1.121649445625312e+00

 16685	3.333899999999832e-08
	1.240051293991146e+00
	2.377663460350931e+00
	1.137612166359784e+00

 16686	3.334099999999833e-08
	1.212383018606473e+00
	2.367473777747985e+00
	1.155090759141512e+00

 16687	3.334299999999833e-08
	1.182297933975767e+00
	2.356347054432769e+00
	1.174049120457002e+00

 16688	3.334499999999833e-08
	1.149841792091578e+00
	2.344293826638105e+00
	1.194452034546527e+00

 16689	3.334699999999833e-08
	1.115055725159377e+00
	2.331322333101511e+00
	1.216266607942134e+00

 16690	3.334899999999834e-08
	1.077973701563909e+00
	2.317437267237866e+00
	1.239463565673957e+00

 16691	3.335099999999834e-08
	1.038622590885731e+00
	2.302638891073103e+00
	1.264016300187372e+00

 16692	3.335299999999834e-08
	9.970315376136396e-01
	2.286924001215466e+00
	1.289892463601827e+00

 16693	3.335499999999834e-08
	9.532623487551455e-01
	2.270292386972791e+00
	1.317030038217645e+00

 16694	3.335699999999834e-08
	9.074527115550133e-01
	2.252756916140121e+00
	1.345304204585108e+00

 16695	3.335899999999835e-08
	8.598363355715655e-01
	2.234349415626285e+00
	1.374513080054719e+00

 16696	3.336099999999835e-08
	8.107142533595144e-01
	2.215116169252378e+00
	1.404401915892864e+00

 16697	3.336299999999835e-08
	7.604013959998956e-01
	2.195109102149491e+00
	1.434707706149595e+00

 16698	3.336499999999835e-08
	7.091874336090769e-01
	2.174381053446527e+00
	1.465193619837450e+00

 16699	3.336699999999836e-08
	6.573177288258711e-01
	2.152984760377341e+00
	1.495667031551470e+00

 16700	3.336899999999836e-08
	6.049873118836233e-01
	2.130973299078834e+00
	1.525985987195210e+00

 16701	3.337099999999836e-08
	5.523439414078855e-01
	2.108400427096629e+00
	1.556056485688744e+00

 16702	3.337299999999836e-08
	4.994966388978130e-01
	2.085320491584608e+00
	1.585823852686795e+00

 16703	3.337499999999836e-08
	4.465255261859256e-01
	2.061787578129885e+00
	1.615262051943959e+00

 16704	3.337699999999837e-08
	3.934896575367073e-01
	2.037853819804075e+00
	1.644364162267367e+00

 16705	3.337899999999837e-08
	3.404311110449270e-01
	2.013566671363934e+00
	1.673135560319007e+00

 16706	3.338099999999837e-08
	2.873743122013792e-01
	1.988964484998863e+00
	1.701590172797484e+00

 16707	3.338299999999837e-08
	2.343176057898830e-01
	1.964068048796373e+00
	1.729750443006490e+00

 16708	3.338499999999838e-08
	1.812127163689496e-01
	1.938865201511867e+00
	1.757652485142917e+00

 16709	3.338699999999838e-08
	1.279374519105130e-01
	1.913292620125121e+00
	1.785355168214608e+00

 16710	3.338899999999838e-08
	7.429128472035673e-02
	1.887234447454531e+00
	1.812943162734174e+00

 16711	3.339099999999838e-08
	2.004484009622010e-02
	1.860556378291226e+00
	1.840511538195006e+00

 16712	3.339299999999839e-08
	-3.497891055542768e-02
	1.833155832271512e+00
	1.868134742826940e+00

 16713	3.339499999999839e-08
	-9.085138961749739e-02
	1.804987941357786e+00
	1.895839330975283e+00

 16714	3.339699999999839e-08
	-1.475339274003666e-01
	1.776059801560333e+00
	1.923593728960700e+00

 16715	3.339899999999839e-08
	-2.049017689917991e-01
	1.746412772597200e+00
	1.951314541588999e+00

 16716	3.340099999999839e-08
	-2.627800691600630e-01
	1.716104388363791e+00
	1.978884457523854e+00

 16717	3.340299999999840e-08
	-3.209855782814766e-01
	1.685192183101014e+00
	2.006177761382490e+00

 16718	3.340499999999840e-08
	-3.793620177394725e-01
	1.653721055846684e+00
	2.033083073586156e+00

 16719	3.340699999999840e-08
	-4.377934568484261e-01
	1.621717944754453e+00
	2.059511401602879e+00

 16720	3.340899999999840e-08
	-4.961921675150256e-01
	1.589198018673746e+00
	2.085390186188771e+00

 16721	3.341099999999841e-08
	-5.544742961295588e-01
	1.556178960010905e+00
	2.110653256140464e+00

 16722	3.341299999999841e-08
	-6.125376238552755e-01
	1.522698030279033e+00
	2.135235654134308e+00

 16723	3.341499999999841e-08
	-6.702449255480505e-01
	1.488829519245117e+00
	2.159074444793168e+00

 16724	3.341699999999841e-08
	-7.274089469629512e-01
	1.454702398794034e+00
	2.182111345756985e+00

 16725	3.341899999999841e-08
	-7.837779955277642e-01
	1.420515389644405e+00
	2.204293385172169e+00

 16726	3.342099999999842e-08
	-8.390260306090824e-01
	1.386543951109412e+00
	2.225569981718495e+00

 16727	3.342299999999842e-08
	-8.927484106955834e-01
	1.353138012709650e+00
	2.245886423405234e+00

 16728	3.342499999999842e-08
	-9.444659241326969e-01
	1.320710864625472e+00
	2.265176788758169e+00

 16729	3.342699999999842e-08
	-9.936741340421131e-01
	1.289695706383474e+00
	2.283369840425587e+00

 16730	3.342899999999843e-08
	-1.039961865213991e+00
	1.260452024786690e+00
	2.300413890000681e+00

 16731	3.343099999999843e-08
	-1.083099147275212e+00
	1.233193448170257e+00
	2.316292595445469e+00

 16732	3.343299999999843e-08
	-1.123029406797299e+00
	1.207989773060762e+00
	2.331019179858062e+00

 16733	3.343499999999843e-08
	-1.159805252518965e+00
	1.184816550377709e+00
	2.344621802896674e+00

 16734	3.343699999999844e-08
	-1.193517870038269e+00
	1.163612235183922e+00
	2.357130105222191e+00

 16735	3.343899999999844e-08
	-1.224254854492981e+00
	1.144313569480353e+00
	2.368568423973334e+00

 16736	3.344099999999844e-08
	-1.252079254382167e+00
	1.126873496641628e+00
	2.378952751023796e+00

 16737	3.344299999999844e-08
	-1.277027763256055e+00
	1.111263895387487e+00
	2.388291658643543e+00

 16738	3.344499999999844e-08
	-1.299118542061679e+00
	1.097470220777074e+00
	2.396588762838753e+00

 16739	3.344699999999845e-08
	-1.318356606630609e+00
	1.085487666401394e+00
	2.403844273032003e+00

 16740	3.344899999999845e-08
	-1.334740557357859e+00
	1.075316218096071e+00
	2.410056775453929e+00

 16741	3.345099999999845e-08
	-1.348267386132075e+00
	1.066957057399446e+00
	2.415224443531521e+00

 16742	3.345299999999845e-08
	-1.358935432474601e+00
	1.060410393319970e+00
	2.419345825794571e+00

 16743	3.345499999999846e-08
	-1.366746057092092e+00
	1.055674231226879e+00
	2.422420288318971e+00

 16744	3.345699999999846e-08
	-1.371704505901421e+00
	1.052743767102234e+00
	2.424448273003655e+00

 16745	3.345899999999846e-08
	-1.373820331863928e+00
	1.051611096700310e+00
	2.425431428564238e+00

 16746	3.346099999999846e-08
	-1.373107562930599e+00
	1.052265116604720e+00
	2.425372679535319e+00

 16747	3.346299999999846e-08
	-1.369584732056955e+00
	1.054691517674216e+00
	2.424276249731172e+00

 16748	3.346499999999847e-08
	-1.363274819764955e+00
	1.058872837144646e+00
	2.422147656909601e+00

 16749	3.346699999999847e-08
	-1.354205133249763e+00
	1.064788552994745e+00
	2.418993686244508e+00

 16750	3.346899999999847e-08
	-1.342407127817750e+00
	1.072415212159313e+00
	2.414822339977063e+00

 16751	3.347099999999847e-08
	-1.327916172304164e+00
	1.081726589625777e+00
	2.409642761929941e+00

 16752	3.347299999999848e-08
	-1.310771249840699e+00
	1.092693885818933e+00
	2.403465135659631e+00

 16753	3.347499999999848e-08
	-1.291014568080531e+00
	1.105285976454615e+00
	2.396300544535146e+00

 16754	3.347699999999848e-08
	-1.268691057969643e+00
	1.119469723018070e+00
	2.388160780987713e+00

 16755	3.347899999999848e-08
	-1.243847706926274e+00
	1.135210380447044e+00
	2.379058087373318e+00

 16756	3.348099999999849e-08
	-1.216532658950314e+00
	1.152472134867238e+00
	2.369004793817553e+00

 16757	3.348299999999849e-08
	-1.186793962466976e+00
	1.171218849648557e+00
	2.358012812115533e+00

 16758	3.348499999999849e-08
	-1.154677816048752e+00
	1.191415100892499e+00
	2.346092916941251e+00

 16759	3.348699999999849e-08
	-1.120226191474710e+00
	1.213027563088994e+00
	2.333253754563704e+00

 16760	3.348899999999849e-08
	-1.083474202228182e+00
	1.236026403423938e+00
	2.319500605652120e+00

 16761	3.349099999999850e-08
	-1.044449474162499e+00
	1.260384901439340e+00
	2.304834375601839e+00

 16762	3.349299999999850e-08
	-1.003179447588922e+00
	1.286072646889444e+00
	2.289252094478367e+00

 16763	3.349499999999850e-08
	-9.597187144342851e-01
	1.313033866116928e+00
	2.272752580551213e+00

 16764	3.349699999999850e-08
	-9.141917126273551e-01
	1.341154519391635e+00
	2.255346232018990e+00

 16765	3.349899999999851e-08
	-8.668188370236283e-01
	1.370243318766545e+00
	2.237062155790174e+00

 16766	3.350099999999851e-08
	-8.178947047847915e-01
	1.400050406074822e+00
	2.217945110859614e+00

 16767	3.350299999999851e-08
	-7.677351690333378e-01
	1.430311447927858e+00
	2.198046616961196e+00

 16768	3.350499999999851e-08
	-7.166351125613650e-01
	1.460784401544635e+00
	2.177419514106000e+00

 16769	3.350699999999851e-08
	-6.648469345994814e-01
	1.491269600215237e+00
	2.156116534814718e+00

 16770	3.350899999999852e-08
	-6.125729284068180e-01
	1.521617750206750e+00
	2.134190678613568e+00

 16771	3.351099999999852e-08
	-5.599672426414619e-01
	1.551728352838915e+00
	2.111695595480377e+00

 16772	3.351299999999852e-08
	-5.071438757772047e-01
	1.581541705467363e+00
	2.088685581244567e+00

 16773	3.351499999999852e-08
	-4.541865696283320e-01
	1.611028272608526e+00
	2.065214842236858e+00

 16774	3.351699999999853e-08
	-4.011570719976627e-01
	1.640178863610254e+00
	2.041335935607917e+00

 16775	3.351899999999853e-08
	-3.480998268463618e-01
	1.668997382796638e+00
	2.017097209643000e+00

 16776	3.352099999999853e-08
	-2.950420965251166e-01
	1.697496626344097e+00
	1.992538722869213e+00

 16777	3.352299999999853e-08
	-2.419869507365950e-01
	1.725697623440615e+00
	1.967684574177210e+00

 16778	3.352499999999853e-08
	-1.888945790858934e-01
	1.753633984609671e+00
	1.942528563695565e+00

 16779	3.352699999999854e-08
	-1.356547462140647e-01
	1.781360789553778e+00
	1.917015535767843e+00

 16780	3.352899999999854e-08
	-8.207654915029505e-02
	1.808959420476241e+00
	1.891035969626536e+00

 16781	3.353099999999854e-08
	-2.792985483934540e-02
	1.836525187621590e+00
	1.864455042460935e+00

 16782	3.353299999999854e-08
	2.697440634363391e-02
	1.864137507652975e+00
	1.837163101309341e+00

 16783	3.353499999999855e-08
	8.272420210464793e-02
	1.891830919055906e+00
	1.809106716951258e+00

 16784	3.353699999999855e-08
	1.392957040555964e-01
	1.919582215826846e+00
	1.780286511771250e+00

 16785	3.353899999999855e-08
	1.965746044506866e-01
	1.947314650474942e+00
	1.750740046024255e+00

 16786	3.354099999999855e-08
	2.543907701706130e-01
	1.974914276450701e+00
	1.720523506280088e+00

 16787	3.354299999999856e-08
	3.125596118468152e-01
	2.002254955828177e+00
	1.689695343981362e+00

 16788	3.354499999999856e-08
	3.709194705035774e-01
	2.029222366660309e+00
	1.658302896156731e+00

 16789	3.354699999999856e-08
	4.293488280983107e-01
	2.055724393920578e+00
	1.626375565822267e+00

 16790	3.354899999999856e-08
	4.877572925924314e-01
	2.081686758743530e+00
	1.593929466151099e+00

 16791	3.355099999999856e-08
	5.460619717373425e-01
	2.107042851745014e+00
	1.560980880007671e+00

 16792	3.355299999999857e-08
	6.041644310715306e-01
	2.131727596989956e+00
	1.527563165918426e+00

 16793	3.355499999999857e-08
	6.619334281721341e-01
	2.155677595041277e+00
	1.493744166869143e+00

 16794	3.355699999999857e-08
	7.191898782312145e-01
	2.178833776995938e+00
	1.459643898764723e+00

 16795	3.355899999999857e-08
	7.756921646615156e-01
	2.201142494129098e+00
	1.425450329467583e+00

 16796	3.356099999999858e-08
	8.311253601518518e-01
	2.222553144875339e+00
	1.391427784723487e+00

 16797	3.356299999999858e-08
	8.850962872218200e-01
	2.243012118631748e+00
	1.357915831409928e+00

 16798	3.356499999999858e-08
	9.371353887799132e-01
	2.262455383077591e+00
	1.325319994297678e+00

 16799	3.356699999999858e-08
	9.867355058669607e-01
	2.280811080524880e+00
	1.294075574657919e+00

 16800	3.356899999999858e-08
	1.033464166718136e+00
	2.298023040856868e+00
	1.264558874138732e+00

 16801	3.357099999999859e-08
	1.077063822934087e+00
	2.314069907652478e+00
	1.237006084718391e+00

 16802	3.357299999999859e-08
	1.117456043572086e+00
	2.328961433655043e+00
	1.211505390082958e+00

 16803	3.357499999999859e-08
	1.154682435097709e+00
	2.342724590770429e+00
	1.188042155672720e+00

 16804	3.357699999999859e-08
	1.188832013403799e+00
	2.355389382100329e+00
	1.166557368696531e+00

 16805	3.357899999999860e-08
	1.219994725167463e+00
	2.366981213040358e+00
	1.146986487872896e+00

 16806	3.358099999999860e-08
	1.248237329524734e+00
	2.377517201934731e+00
	1.129279872409998e+00

 16807	3.358299999999860e-08
	1.273599912368077e+00
	2.387006856742685e+00
	1.113406944374608e+00

 16808	3.358499999999860e-08
	1.296103144523687e+00
	2.395454444886842e+00
	1.099351300363155e+00

 16809	3.358699999999861e-08
	1.315753481355491e+00
	2.402860547081775e+00
	1.087107065726284e+00

 16810	3.358899999999861e-08
	1.332550095950620e+00
	2.409223893640332e+00
	1.076673797689711e+00

 16811	3.359099999999861e-08
	1.346489995177417e+00
	2.414542661431244e+00
	1.068052666253827e+00

 16812	3.359299999999861e-08
	1.357571190274148e+00
	2.418815309145517e+00
	1.061244118871369e+00

 16813	3.359499999999861e-08
	1.365794542080161e+00
	2.422041066906896e+00
	1.056246524826735e+00

 16814	3.359699999999862e-08
	1.371164696522190e+00
	2.424220209272238e+00
	1.053055512750048e+00

 16815	3.359899999999862e-08
	1.373690573646053e+00
	2.425354206545021e+00
	1.051663632898968e+00

 16816	3.360099999999862e-08
	1.373385488417233e+00
	2.425445763069570e+00
	1.052060274652337e+00

 16817	3.360299999999862e-08
	1.370267374057556e+00
	2.424498956493689e+00
	1.054231582436132e+00

 16818	3.360499999999863e-08
	1.364358651315305e+00
	2.422519141112799e+00
	1.058160489797494e+00

 16819	3.360699999999863e-08
	1.355685959969478e+00
	2.419512884205162e+00
	1.063826924235684e+00

 16820	3.360899999999863e-08
	1.344280145045978e+00
	2.415488021359633e+00
	1.071207876313655e+00

 16821	3.361099999999863e-08
	1.330176036358617e+00
	2.410453537037092e+00
	1.080277500678475e+00

 16822	3.361299999999863e-08
	1.313412113191297e+00
	2.404419472861188e+00
	1.091007359669891e+00

 16823	3.361499999999864e-08
	1.294030149882785e+00
	2.397396792762193e+00
	1.103366642879408e+00

 16824	3.361699999999864e-08
	1.272074716901783e+00
	2.389397200610193e+00
	1.117322483708410e+00

 16825	3.361899999999864e-08
	1.247592557089253e+00
	2.380432893723659e+00
	1.132840336634406e+00

 16826	3.362099999999864e-08
	1.220631711808861e+00
	2.370516216379112e+00
	1.149884504570251e+00

 16827	3.362299999999865e-08
	1.191240340998496e+00
	2.359659179997316e+00
	1.168418838998820e+00

 16828	3.362499999999865e-08
	1.159465040140782e+00
	2.347872777439551e+00
	1.188407737298769e+00

 16829	3.362699999999865e-08
	1.125348562018527e+00
	2.335166035675698e+00
	1.209817473657171e+00

 16830	3.362899999999865e-08
	1.088927141493921e+00
	2.321544799363286e+00
	1.232617657869365e+00

 16831	3.363099999999866e-08
	1.050229305961785e+00
	2.307010627653664e+00
	1.256781321691879e+00

 16832	3.363299999999866e-08
	1.009281334761263e+00
	2.291560889507109e+00
	1.282279554745846e+00

 16833	3.363499999999866e-08
	9.661315533251311e-01
	2.275193650532573e+00
	1.309062097207442e+00

 16834	3.363699999999866e-08
	9.208918072174213e-01
	2.257917016656353e+00
	1.337025209438932e+00

 16835	3.363899999999866e-08
	8.737686604676143e-01
	2.239757297437382e+00
	1.365988636969768e+00

 16836	3.364099999999867e-08
	8.250491184373974e-01
	2.220757520367896e+00
	1.395708401930498e+00

 16837	3.364299999999867e-08
	7.750490699910515e-01
	2.200968683541459e+00
	1.425919613550407e+00

 16838	3.364499999999867e-08
	7.240681758196146e-01
	2.180443606863316e+00
	1.456375431043701e+00

 16839	3.364699999999867e-08
	6.723657191258616e-01
	2.159235027430256e+00
	1.486869308304394e+00

 16840	3.364899999999868e-08
	6.201513035405934e-01
	2.137395877699333e+00
	1.517244574158739e+00

 16841	3.365099999999868e-08
	5.675856415046974e-01
	2.114979699796474e+00
	1.547394058291777e+00

 16842	3.365299999999868e-08
	5.147879219876910e-01
	2.092040723746519e+00
	1.577252801758828e+00

 16843	3.365499999999868e-08
	4.618456818921388e-01
	2.068633243722552e+00
	1.606787561830413e+00

 16844	3.365699999999868e-08
	4.088234620244837e-01
	2.044810188575361e+00
	1.635986726550877e+00

 16845	3.365899999999869e-08
	3.557680780351893e-01
	2.020620717839073e+00
	1.664852639803884e+00

 16846	3.366099999999869e-08
	3.027094926732383e-01
	1.996106443077814e+00
	1.693396950404576e+00

 16847	3.366299999999869e-08
	2.496551098783688e-01
	1.971294473311568e+00
	1.721639363433199e+00

 16848	3.366499999999869e-08
	1.965729623930093e-01
	1.946184148358891e+00
	1.749611185965882e+00

 16849	3.366699999999870e-08
	1.433644804883047e-01
	1.920728320953361e+00
	1.777363840465056e+00

 16850	3.366899999999870e-08
	8.984927160242862e-02
	1.894824432103898e+00
	1.804975160501470e+00

 16851	3.367099999999870e-08
	3.579824404734144e-02
	1.868338280074567e+00
	1.832540036027225e+00

 16852	3.367299999999870e-08
	-1.898840437958160e-02
	1.841153817685840e+00
	1.860142222065422e+00

 16853	3.367499999999871e-08
	-7.461500689589773e-02
	1.813208965518198e+00
	1.887823972414095e+00

 16854	3.367699999999871e-08
	-1.310730524398169e-01
	1.784497485685074e+00
	1.915570538124891e+00

 16855	3.367899999999871e-08
	-1.882594112047891e-01
	1.755052767147360e+00
	1.943312178352149e+00

 16856	3.368099999999871e-08
	-2.460095436385770e-01
	1.724929304544020e+00
	1.970938848182597e+00

 16857	3.368299999999871e-08
	-3.041383355380263e-01
	1.694186164872649e+00
	1.998324500410675e+00

 16858	3.368499999999872e-08
	-3.624791174229018e-01
	1.662872981557741e+00
	2.025352098980643e+00

 16859	3.368699999999872e-08
	-4.209045729348011e-01
	1.631021723691183e+00
	2.051926296625984e+00

 16860	3.368899999999872e-08
	-4.793211227216727e-01
	1.598649740145898e+00
	2.077970862867571e+00

 16861	3.369099999999872e-08
	-5.376463470845394e-01
	1.565772272496164e+00
	2.103418619580704e+00

 16862	3.369299999999873e-08
	-5.957852434460067e-01
	1.532419139137031e+00
	2.128204382583038e+00

 16863	3.369499999999873e-08
	-6.536122422206523e-01
	1.498652109618457e+00
	2.152264351839110e+00

 16864	3.369699999999873e-08
	-7.109561110406104e-01
	1.464582586149820e+00
	2.175538697190430e+00

 16865	3.369899999999873e-08
	-7.675850784969527e-01
	1.430387965677347e+00
	2.197973044174300e+00

 16866	3.370099999999873e-08
	-8.231952323581542e-01
	1.396321409900583e+00
	2.219516642258737e+00

 16867	3.370299999999874e-08
	-8.774048491594828e-01
	1.362711958622227e+00
	2.240116807781710e+00

 16868	3.370499999999874e-08
	-9.297545018698865e-01
	1.329956779279594e+00
	2.259711281149481e+00

 16869	3.370699999999874e-08
	-9.797370191315191e-01
	1.298491263715138e+00
	2.278228282846657e+00

 16870	3.370899999999874e-08
	-1.026901156621469e+00
	1.268706553845906e+00
	2.295607710467375e+00

 16871	3.371099999999875e-08
	-1.070961616065915e+00
	1.240861341878113e+00
	2.311822957944027e+00

 16872	3.371299999999875e-08
	-1.111816765514084e+00
	1.215063246275616e+00
	2.326880011789700e+00

 16873	3.371499999999875e-08
	-1.149495612094064e+00
	1.191308726401909e+00
	2.340804338495972e+00

 16874	3.371699999999875e-08
	-1.184084011383676e+00
	1.169542135080343e+00
	2.353626146464019e+00

 16875	3.371899999999875e-08
	-1.215672602515769e+00
	1.149698900274071e+00
	2.365371502789840e+00

 16876	3.372099999999876e-08
	-1.244333227178063e+00
	1.131725868785714e+00
	2.376059095963777e+00

 16877	3.372299999999876e-08
	-1.270110576885873e+00
	1.115589078574330e+00
	2.385699655460202e+00

 16878	3.372499999999876e-08
	-1.293026501107648e+00
	1.101271260096248e+00
	2.394297761203896e+00

 16879	3.372699999999876e-08
	-1.313089130053220e+00
	1.088765315400703e+00
	2.401854445453923e+00

 16880	3.372899999999877e-08
	-1.330298362504390e+00
	1.078070240818222e+00
	2.408368603322611e+00

 16881	3.373099999999877e-08
	-1.344651299004819e+00
	1.069187148317432e+00
	2.413838447322251e+00

 16882	3.373299999999877e-08
	-1.356145670879325e+00
	1.062116679021397e+00
	2.418262349900722e+00

